-179.99987;0.001779347;
-178.38553;0.0014603406;
-176.77119;0.0013114709;
-175.15686;0.0011224301;
-173.54252;0.00098773845;
-171.92818;0.00080342362;
-170.31384;0.00082469071;
-168.6995;0.00074198534;
-167.08517;0.00055294449;
-165.47083;0.00063564986;
-163.85649;0.00056003352;
-162.24215;0.0004655131;
-160.62782;0.00045606105;
-159.01348;0.00040171181;
-157.39914;0.00038989676;
-155.7848;0.0003993488;
-154.17046;0.00041588987;
-152.55613;0.00037571869;
-150.94179;0.00031900644;
-149.32745;0.00037099267;
-147.71311;0.00030719138;
-146.09878;0.00029065031;
-144.48444;0.0002882873;
-142.8701;0.00025756816;
-141.25576;0.00029065031;
-139.64143;0.00026938321;
-138.02709;0.0002882873;
-136.41275;0.0003119174;
-134.79841;0.00030246536;
-133.18407;0.00027647224;
-131.56974;0.00028592429;
-129.9554;0.00025520515;
-128.34106;0.0002882873;
-126.72672;0.00026465719;
-125.11239;0.00022684902;
-123.49805;0.00025993117;
-121.88371;0.0002433901;
-120.26937;0.0002433901;
-118.65503;0.0002433901;
-117.0407;0.0002433901;
-115.42636;0.0002882873;
-113.81202;0.00024811612;
-112.19768;0.000222123;
-110.58335;0.00022448601;
-108.96901;0.00023866407;
-107.35467;0.00019849289;
-105.74033;0.00029537633;
-104.12599;0.0002433901;
-102.51166;0.00026229418;
-100.89732;0.00018667784;
-99.282981;0.00025047913;
-97.668644;0.00025284214;
-96.054306;0.00021503397;
-94.439968;0.00022448601;
-92.825631;0.00025520515;
-91.211293;0.00026229418;
-89.596955;0.00027174622;
-87.982617;0.00027647224;
-86.36828;0.00025047913;
-84.753942;0.00028592429;
-83.139604;0.00028592429;
-81.525266;0.00027883526;
-79.910929;0.00027410923;
-78.296591;0.00026229418;
-76.682253;0.0003331845;
-75.067915;0.00031428041;
-73.453578;0.00038044471;
-71.83924;0.00033791052;
-70.224902;0.00038989676;
-68.610564;0.00039462278;
-66.996227;0.00042061589;
-65.381889;0.00039225977;
-63.767551;0.00040407482;
-62.153213;0.00040643783;
-60.538876;0.00043715697;
-58.924538;0.0005340404;
-57.3102;0.00046787611;
-55.695862;0.00046787611;
-54.081525;0.00054821847;
-52.467187;0.00056712255;
-50.852849;0.00057893761;
-49.238511;0.00066400599;
-47.624174;0.00063092384;
-46.009836;0.00075852642;
-44.395498;0.0007112662;
-42.78116;0.00084123179;
-41.166823;0.00092157415;
-39.552485;0.00097356038;
-37.938147;0.00095701931;
-36.323809;0.0010751698;
-34.709472;0.0011602382;
-33.095134;0.0012453066;
-31.480796;0.0013587311;
-29.866458;0.0015194158;
-28.252121;0.0017368128;
-26.637783;0.0019116756;
-25.023445;0.002228319;
-23.409107;0.0024953392;
-21.79477;0.0027505444;
-20.180432;0.0032018794;
-18.566094;0.0036981116;
-16.951757;0.0041919809;
-15.337419;0.0050521167;
-13.723081;0.0060611223;
-12.108743;0.0073820452;
-10.494406;0.0086155368;
-8.8800678;0.010361802;
-7.26573;0.012509778;
-5.6513923;0.014454536;
-4.0370545;0.015950322;
-2.4227168;0.017531176;
-0.80837905;0.018606346;
0.80595869;0.019936721;
2.4202964;0.020161207;
4.0346342;0.020307713;
5.6489719;0.020690521;
7.2633097;0.020562919;
8.8776474;0.02006196;
10.491985;0.018804839;
12.106323;0.018237716;
13.720661;0.017800559;
15.334998;0.016444191;
16.949336;0.015855801;
18.563674;0.015057104;
20.178012;0.013941763;
21.792349;0.013362825;
23.406687;0.012235669;
25.021025;0.011198307;
26.635363;0.010442144;
28.2497;0.0097474189;
29.864038;0.009333892;
31.478376;0.0082020099;
33.092714;0.0074482095;
34.707051;0.0067393063;
36.321389;0.0061580057;
37.935727;0.0057468419;
39.550065;0.0053215;
41.164402;0.0045818776;
42.77874;0.0042392411;
44.393078;0.0037571869;
46.007416;0.0032184205;
47.621753;0.0030671878;
49.236091;0.0028450648;
50.850429;0.0024787982;
52.464767;0.0022921203;
54.079104;0.001992018;
55.693442;0.0018313332;
57.30778;0.0016233883;
58.922118;0.0014556146;
60.536455;0.0014059913;
62.150793;0.0012476696;
63.765131;0.0011933204;
65.379468;0.0010893479;
66.993806;0.00095229329;
68.608144;0.00087195093;
70.222482;0.00080342362;
71.836819;0.00076797846;
73.451157;0.00074434835;
75.065495;0.00073017029;
76.679833;0.00063328685;
78.29417;0.0006214718;
79.908508;0.00062383481;
81.522846;0.00054821847;
83.137184;0.00051749933;
84.751521;0.00047969116;
86.365859;0.00051986234;
87.980197;0.00051749933;
89.594535;0.00045842406;
91.208872;0.00040407482;
92.82321;0.0003780817;
94.437548;0.00044660901;
96.051886;0.00043006794;
97.666223;0.0003780817;
99.280561;0.00038517073;
100.8949;0.00044897202;
102.50924;0.00038989676;
104.12357;0.00040643783;
105.73791;0.00044897202;
107.35225;0.00042061589;
108.96659;0.00043243095;
110.58093;0.00043951998;
112.19526;0.00043479396;
113.8096;0.00038044471;
115.42394;0.00040643783;
117.03828;0.00040171181;
118.65261;0.00043715697;
120.26695;0.0004229789;
121.88129;0.00043715697;
123.49563;0.00044660901;
125.10997;0.00048205417;
126.7243;0.00039698579;
128.33864;0.00047969116;
129.95298;0.00047969116;
131.56732;0.00048678019;
133.18165;0.00046078707;
134.79599;0.00049623223;
136.41033;0.00048678019;
138.02467;0.00051986234;
139.639;0.00050332127;
141.25334;0.00059784169;
142.86768;0.00056239653;
144.48202;0.00055058148;
146.09636;0.00058838965;
147.71069;0.00068527309;
149.32503;0.00063092384;
150.93937;0.00062856083;
152.55371;0.00076325244;
154.16804;0.00080578663;
155.78238;0.00073725932;
157.39672;0.00088140297;
159.01106;0.00094993028;
160.6254;0.0010184576;
162.23973;0.0011626012;
163.85407;0.0012358546;
165.46841;0.001554861;
167.08275;0.0018242442;
168.69708;0.0017911621;
170.31142;0.0019471208;
171.92576;0.0020889014;
173.5401;0.002211778;
175.15444;0.0020983534;
176.76877;0.0019849289;
178.38311;0.0018762304;
